PAC(128-64)
L = 8
T = 3  Error Count = 10000
Rate-profile = rm-polar
index[64] : 0 (0.0)
index[65] : 0 (0.0)
index[66] : 0 (0.0)
index[67] : 0 (0.0)
index[68] : 0 (0.0)
index[69] : 0 (0.0)
index[70] : 0 (0.0)
index[72] : 0 (0.0)
index[73] : 0 (0.0)
index[74] : 0 (0.0)
index[76] : 0 (0.0)
index[79] : 0 (0.0)
index[80] : 0 (0.0)
index[81] : 0 (0.0)
index[82] : 0 (0.0)
index[84] : 0 (0.0)
index[87] : 0 (0.0)
index[88] : 0 (0.0)
index[91] : 0 (0.0)
index[93] : 0 (0.0)
index[94] : 0 (0.0)
index[95] : 0 (0.0)
index[96] : 0 (0.0)
index[97] : 0 (0.0)
index[98] : 0 (0.0)
index[100] : 0 (0.0)
index[103] : 0 (0.0)
index[104] : 0 (0.0)
index[107] : 0 (0.0)
index[108] : 0 (0.0)
index[109] : 0 (0.0)
index[110] : 0 (0.0)
index[111] : 0 (0.0)
index[112] : 0 (0.0)
index[114] : 0 (0.0)
index[115] : 0 (0.0)
index[116] : 0 (0.0)
index[117] : 0 (0.0)
index[118] : 0 (0.0)
index[119] : 0 (0.0)
index[120] : 0 (0.0)
index[121] : 0 (0.0)
index[122] : 0 (0.0)
index[123] : 0 (0.0)
index[124] : 0 (0.0)
index[125] : 0 (0.0)
index[126] : 0 (0.0)
ranking_index = [29, 39, 30, 43, 45, 46, 51, 127, 53, 71, 54, 75, 77, 57, 78, 83, 58, 60, 85, 86]
ranking_prob = [0.25537446255374463, 0.17968203179682032, 0.1611838816118388, 0.11658834116588342, 0.0746925307469253, 0.0420957904209579, 0.0357964203579642, 0.027997200279972004, 0.022297770222977704, 0.0192980701929807, 0.012698730126987301, 0.0110988901109889, 0.008999100089991, 0.0059994000599940004, 0.0057994200579942, 0.005599440055994401, 0.0037996200379962005, 0.0034996500349965005, 0.001999800019998, 0.0014998500149985001]
everyCriticalBit (snr=1.5)
	[0.2534 0.4359 0.63   0.7507 0.8178 0.8601 0.8954 0.9127 0.9238 0.9305
 0.9345 0.9378 0.9492 0.9599 0.9656 0.9707 0.973  0.9743 0.9751 0.9755]
index[29] : 2534 (0.25337466253374663)
index[39] : 1941 (0.19408059194080593)
index[30] : 1825 (0.18248175182481752)
index[43] : 1207 (0.12068793120687932)
index[45] : 671 (0.0670932906709329)
index[46] : 423 (0.04229577042295771)
index[51] : 353 (0.0352964703529647)
index[127] : 234 (0.023397660233976603)
index[53] : 173 (0.017298270172982702)
index[71] : 114 (0.011398860113988602)
index[54] : 111 (0.0110988901109889)
index[75] : 107 (0.010698930106989302)
index[57] : 67 (0.0066993300669933005)
index[77] : 57 (0.005699430056994301)
index[78] : 51 (0.005099490050994901)
index[58] : 40 (0.003999600039996)
index[60] : 33 (0.0032996700329967)
index[83] : 23 (0.0022997700229977)
index[85] : 13 (0.0012998700129987)
index[86] : 8 (0.0007999200079992001)
index[90] : 5 (0.0004999500049995)
index[31] : 4 (0.00039996000399960006)
index[89] : 4 (0.00039996000399960006)
index[92] : 1 (9.999000099990002e-05)
index[99] : 1 (9.999000099990002e-05)
index[101] : 1 (9.999000099990002e-05)
index[0] : 0 (0.0)
index[1] : 0 (0.0)
index[2] : 0 (0.0)
index[3] : 0 (0.0)
index[4] : 0 (0.0)
index[5] : 0 (0.0)
index[6] : 0 (0.0)
index[7] : 0 (0.0)
index[8] : 0 (0.0)
index[9] : 0 (0.0)
index[10] : 0 (0.0)
index[11] : 0 (0.0)
index[12] : 0 (0.0)
index[13] : 0 (0.0)
index[14] : 0 (0.0)
index[15] : 0 (0.0)
index[16] : 0 (0.0)
index[17] : 0 (0.0)
index[18] : 0 (0.0)
index[19] : 0 (0.0)
index[20] : 0 (0.0)
index[21] : 0 (0.0)
index[22] : 0 (0.0)
index[23] : 0 (0.0)
index[24] : 0 (0.0)
index[25] : 0 (0.0)
index[26] : 0 (0.0)
index[27] : 0 (0.0)
index[28] : 0 (0.0)
index[32] : 0 (0.0)
index[33] : 0 (0.0)
index[34] : 0 (0.0)
index[35] : 0 (0.0)
index[36] : 0 (0.0)
index[37] : 0 (0.0)
index[38] : 0 (0.0)
index[40] : 0 (0.0)
index[41] : 0 (0.0)
index[42] : 0 (0.0)
index[44] : 0 (0.0)
index[47] : 0 (0.0)
index[48] : 0 (0.0)
index[49] : 0 (0.0)
index[50] : 0 (0.0)
index[52] : 0 (0.0)
index[55] : 0 (0.0)
index[56] : 0 (0.0)
index[59] : 0 (0.0)
index[61] : 0 (0.0)
index[62] : 0 (0.0)
index[63] : 0 (0.0)
index[64] : 0 (0.0)
index[65] : 0 (0.0)
index[66] : 0 (0.0)
index[67] : 0 (0.0)
index[68] : 0 (0.0)
index[69] : 0 (0.0)
index[70] : 0 (0.0)
index[72] : 0 (0.0)
index[73] : 0 (0.0)
index[74] : 0 (0.0)
index[76] : 0 (0.0)
index[79] : 0 (0.0)
index[80] : 0 (0.0)
index[81] : 0 (0.0)
index[82] : 0 (0.0)
index[84] : 0 (0.0)
index[87] : 0 (0.0)
index[88] : 0 (0.0)
index[91] : 0 (0.0)
index[93] : 0 (0.0)
index[94] : 0 (0.0)
index[95] : 0 (0.0)
index[96] : 0 (0.0)
index[97] : 0 (0.0)
index[98] : 0 (0.0)
index[100] : 0 (0.0)
index[102] : 0 (0.0)
index[103] : 0 (0.0)
index[104] : 0 (0.0)
index[105] : 0 (0.0)
index[106] : 0 (0.0)
index[107] : 0 (0.0)
index[108] : 0 (0.0)
index[109] : 0 (0.0)
index[110] : 0 (0.0)
index[111] : 0 (0.0)
index[112] : 0 (0.0)
index[113] : 0 (0.0)
index[114] : 0 (0.0)
index[115] : 0 (0.0)
index[116] : 0 (0.0)
index[117] : 0 (0.0)
index[118] : 0 (0.0)
index[119] : 0 (0.0)
index[120] : 0 (0.0)
index[121] : 0 (0.0)
index[122] : 0 (0.0)
index[123] : 0 (0.0)
index[124] : 0 (0.0)
index[125] : 0 (0.0)
index[126] : 0 (0.0)
ranking_index = [29, 39, 30, 43, 45, 46, 51, 127, 53, 71, 54, 75, 57, 77, 78, 58, 60, 83, 85, 86]
ranking_prob = [0.25337466253374663, 0.19408059194080593, 0.18248175182481752, 0.12068793120687932, 0.0670932906709329, 0.04229577042295771, 0.0352964703529647, 0.023397660233976603, 0.017298270172982702, 0.011398860113988602, 0.0110988901109889, 0.010698930106989302, 0.0066993300669933005, 0.005699430056994301, 0.005099490050994901, 0.003999600039996, 0.0032996700329967, 0.0022997700229977, 0.0012998700129987, 0.0007999200079992001]
everyCriticalBit (snr=2.0)
	[0.2594 0.4479 0.6585 0.7818 0.8445 0.8895 0.9214 0.937  0.9465 0.9505
 0.9535 0.9551 0.9637 0.9705 0.9749 0.9786 0.9801 0.9807 0.9809 0.9813]
index[29] : 2594 (0.25937406259374063)
index[39] : 2106 (0.21057894210578942)
index[30] : 1885 (0.18848115188481152)
index[43] : 1233 (0.1232876712328767)
index[45] : 627 (0.06269373062693731)
index[46] : 450 (0.044995500449955005)
index[51] : 319 (0.03189681031896811)
index[127] : 180 (0.017998200179982)
index[53] : 156 (0.015598440155984402)
index[54] : 95 (0.009499050094990502)
index[71] : 86 (0.008599140085991401)
index[75] : 68 (0.006799320067993201)
index[77] : 44 (0.004399560043995601)
index[57] : 40 (0.003999600039996)
index[78] : 37 (0.0036996300369963003)
index[58] : 30 (0.0029997000299970002)
index[60] : 16 (0.0015998400159984002)
index[83] : 15 (0.0014998500149985001)
index[85] : 6 (0.0005999400059994001)
index[89] : 4 (0.00039996000399960006)
index[99] : 3 (0.00029997000299970003)
index[31] : 2 (0.00019998000199980003)
index[86] : 2 (0.00019998000199980003)
index[101] : 2 (0.00019998000199980003)
index[92] : 1 (9.999000099990002e-05)
index[0] : 0 (0.0)
index[1] : 0 (0.0)
index[2] : 0 (0.0)
index[3] : 0 (0.0)
index[4] : 0 (0.0)
index[5] : 0 (0.0)
index[6] : 0 (0.0)
index[7] : 0 (0.0)
index[8] : 0 (0.0)
index[9] : 0 (0.0)
index[10] : 0 (0.0)
index[11] : 0 (0.0)
index[12] : 0 (0.0)
index[13] : 0 (0.0)
index[14] : 0 (0.0)
index[15] : 0 (0.0)
index[16] : 0 (0.0)
index[17] : 0 (0.0)
index[18] : 0 (0.0)
index[19] : 0 (0.0)
index[20] : 0 (0.0)
index[21] : 0 (0.0)
index[22] : 0 (0.0)
index[23] : 0 (0.0)
index[24] : 0 (0.0)
index[25] : 0 (0.0)
index[26] : 0 (0.0)
index[27] : 0 (0.0)
index[28] : 0 (0.0)
index[32] : 0 (0.0)
index[33] : 0 (0.0)
index[34] : 0 (0.0)
index[35] : 0 (0.0)
index[36] : 0 (0.0)
index[37] : 0 (0.0)
index[38] : 0 (0.0)
index[40] : 0 (0.0)
index[41] : 0 (0.0)
index[42] : 0 (0.0)
index[44] : 0 (0.0)
index[47] : 0 (0.0)
index[48] : 0 (0.0)
index[49] : 0 (0.0)
index[50] : 0 (0.0)
index[52] : 0 (0.0)
index[55] : 0 (0.0)
index[56] : 0 (0.0)
index[59] : 0 (0.0)
index[61] : 0 (0.0)
index[62] : 0 (0.0)
index[63] : 0 (0.0)
index[64] : 0 (0.0)
index[65] : 0 (0.0)
index[66] : 0 (0.0)
index[67] : 0 (0.0)
index[68] : 0 (0.0)
index[69] : 0 (0.0)
index[70] : 0 (0.0)
index[72] : 0 (0.0)
index[73] : 0 (0.0)
index[74] : 0 (0.0)
index[76] : 0 (0.0)
index[79] : 0 (0.0)
index[80] : 0 (0.0)
index[81] : 0 (0.0)
index[82] : 0 (0.0)
index[84] : 0 (0.0)
index[87] : 0 (0.0)
index[88] : 0 (0.0)
index[90] : 0 (0.0)
index[91] : 0 (0.0)
index[93] : 0 (0.0)
index[94] : 0 (0.0)
index[95] : 0 (0.0)
index[96] : 0 (0.0)
index[97] : 0 (0.0)
index[98] : 0 (0.0)
index[100] : 0 (0.0)
index[102] : 0 (0.0)
index[103] : 0 (0.0)
index[104] : 0 (0.0)
index[105] : 0 (0.0)
index[106] : 0 (0.0)
index[107] : 0 (0.0)
index[108] : 0 (0.0)
index[109] : 0 (0.0)
index[110] : 0 (0.0)
index[111] : 0 (0.0)
index[112] : 0 (0.0)
index[113] : 0 (0.0)
index[114] : 0 (0.0)
index[115] : 0 (0.0)
index[116] : 0 (0.0)
index[117] : 0 (0.0)
index[118] : 0 (0.0)
index[119] : 0 (0.0)
index[120] : 0 (0.0)
index[121] : 0 (0.0)
index[122] : 0 (0.0)
index[123] : 0 (0.0)
index[124] : 0 (0.0)
index[125] : 0 (0.0)
index[126] : 0 (0.0)
ranking_index = [29, 39, 30, 43, 45, 46, 51, 127, 53, 54, 71, 75, 77, 57, 78, 58, 60, 83, 85, 89]
ranking_prob = [0.25937406259374063, 0.21057894210578942, 0.18848115188481152, 0.1232876712328767, 0.06269373062693731, 0.044995500449955005, 0.03189681031896811, 0.017998200179982, 0.015598440155984402, 0.009499050094990502, 0.008599140085991401, 0.006799320067993201, 0.004399560043995601, 0.003999600039996, 0.0036996300369963003, 0.0029997000299970002, 0.0015998400159984002, 0.0014998500149985001, 0.0005999400059994001, 0.00039996000399960006]
everyCriticalBit (snr=2.5)
	[0.2811 0.4915 0.71   0.8229 0.886  0.9266 0.9493 0.9622 0.9696 0.9737
 0.9755 0.9768 0.9818 0.9846 0.9863 0.9884 0.989  0.9898 0.99   0.99  ]
index[29] : 2811 (0.2810718928107189)
index[39] : 2185 (0.21847815218478153)
index[30] : 2104 (0.21037896210378962)
index[43] : 1129 (0.11288871112888711)
index[45] : 631 (0.06309369063093691)
index[46] : 406 (0.0405959404059594)
index[51] : 227 (0.0226977302269773)
index[53] : 129 (0.012898710128987101)
index[127] : 101 (0.0100989901009899)
index[54] : 74 (0.007399260073992601)
index[71] : 50 (0.004999500049995001)
index[57] : 41 (0.0040995900409959)
index[75] : 28 (0.0027997200279972004)
index[78] : 21 (0.0020997900209979003)
index[58] : 18 (0.0017998200179982)
index[77] : 17 (0.0016998300169983002)
index[60] : 13 (0.0012998700129987)
index[85] : 8 (0.0007999200079992001)
index[83] : 6 (0.0005999400059994001)
index[86] : 2 (0.00019998000199980003)
index[0] : 0 (0.0)
index[1] : 0 (0.0)
index[2] : 0 (0.0)
index[3] : 0 (0.0)
index[4] : 0 (0.0)
index[5] : 0 (0.0)
index[6] : 0 (0.0)
index[7] : 0 (0.0)
index[8] : 0 (0.0)
index[9] : 0 (0.0)
index[10] : 0 (0.0)
index[11] : 0 (0.0)
index[12] : 0 (0.0)
index[13] : 0 (0.0)
index[14] : 0 (0.0)
index[15] : 0 (0.0)
index[16] : 0 (0.0)
index[17] : 0 (0.0)
index[18] : 0 (0.0)
index[19] : 0 (0.0)
index[20] : 0 (0.0)
index[21] : 0 (0.0)
index[22] : 0 (0.0)
index[23] : 0 (0.0)
index[24] : 0 (0.0)
index[25] : 0 (0.0)
index[26] : 0 (0.0)
index[27] : 0 (0.0)
index[28] : 0 (0.0)
index[31] : 0 (0.0)
index[32] : 0 (0.0)
index[33] : 0 (0.0)
index[34] : 0 (0.0)
index[35] : 0 (0.0)
index[36] : 0 (0.0)
index[37] : 0 (0.0)
index[38] : 0 (0.0)
index[40] : 0 (0.0)
index[41] : 0 (0.0)
index[42] : 0 (0.0)
index[44] : 0 (0.0)
index[47] : 0 (0.0)
index[48] : 0 (0.0)
index[49] : 0 (0.0)
index[50] : 0 (0.0)
index[52] : 0 (0.0)
index[55] : 0 (0.0)
index[56] : 0 (0.0)
index[59] : 0 (0.0)
index[61] : 0 (0.0)
index[62] : 0 (0.0)
index[63] : 0 (0.0)
index[64] : 0 (0.0)
index[65] : 0 (0.0)
index[66] : 0 (0.0)
index[67] : 0 (0.0)
index[68] : 0 (0.0)
index[69] : 0 (0.0)
index[70] : 0 (0.0)
index[72] : 0 (0.0)
index[73] : 0 (0.0)
index[74] : 0 (0.0)
index[76] : 0 (0.0)
index[79] : 0 (0.0)
index[80] : 0 (0.0)
index[81] : 0 (0.0)
index[82] : 0 (0.0)
index[84] : 0 (0.0)
index[87] : 0 (0.0)
index[88] : 0 (0.0)
index[89] : 0 (0.0)
index[90] : 0 (0.0)
index[91] : 0 (0.0)
index[92] : 0 (0.0)
index[93] : 0 (0.0)
index[94] : 0 (0.0)
index[95] : 0 (0.0)
index[96] : 0 (0.0)
index[97] : 0 (0.0)
index[98] : 0 (0.0)
index[99] : 0 (0.0)
index[100] : 0 (0.0)
index[101] : 0 (0.0)
index[102] : 0 (0.0)
index[103] : 0 (0.0)
index[104] : 0 (0.0)
index[105] : 0 (0.0)
index[106] : 0 (0.0)
index[107] : 0 (0.0)
index[108] : 0 (0.0)
index[109] : 0 (0.0)
index[110] : 0 (0.0)
index[111] : 0 (0.0)
index[112] : 0 (0.0)
index[113] : 0 (0.0)
index[114] : 0 (0.0)
index[115] : 0 (0.0)
index[116] : 0 (0.0)
index[117] : 0 (0.0)
index[118] : 0 (0.0)
index[119] : 0 (0.0)
index[120] : 0 (0.0)
index[121] : 0 (0.0)
index[122] : 0 (0.0)
index[123] : 0 (0.0)
index[124] : 0 (0.0)
index[125] : 0 (0.0)
index[126] : 0 (0.0)
ranking_index = [29, 39, 30, 43, 45, 46, 51, 53, 127, 54, 71, 57, 75, 78, 58, 77, 60, 85, 83, 86]
ranking_prob = [0.2810718928107189, 0.21847815218478153, 0.21037896210378962, 0.11288871112888711, 0.06309369063093691, 0.0405959404059594, 0.0226977302269773, 0.012898710128987101, 0.0100989901009899, 0.007399260073992601, 0.004999500049995001, 0.0040995900409959, 0.0027997200279972004, 0.0020997900209979003, 0.0017998200179982, 0.0016998300169983002, 0.0012998700129987, 0.0007999200079992001, 0.0005999400059994001, 0.00019998000199980003]
